time: 25.351652145385742, root_diff: 0.3583180918909098, V_lower: 0.6189816702407271, V_upper: 0.9772997621316369, Belief Size: 632, Controller Size: 113
time: 57.10969686508179, root_diff: 0.28340196293448405, V_lower: 0.6938831190419827, V_upper: 0.9772850819764668, Belief Size: 2449, Controller Size: 541
time: 65.64841508865356, root_diff: 0.25119374166238106, V_lower: 0.7258977518974521, V_upper: 0.9770914935598332, Belief Size: 2861, Controller Size: 698
time: 75.18139886856079, root_diff: 0.2120444467037117, V_lower: 0.7649434504243136, V_upper: 0.9769878971280253, Belief Size: 3221, Controller Size: 824
time: 86.11704397201538, root_diff: 0.2044417001172638, V_lower: 0.7724236321111446, V_upper: 0.9768653322284084, Belief Size: 3672, Controller Size: 823
time: 97.97410106658936, root_diff: 0.19443228131084755, V_lower: 0.7824330509175609, V_upper: 0.9768653322284084, Belief Size: 4048, Controller Size: 967
time: 110.33366394042969, root_diff: 0.16741419009906933, V_lower: 0.8094511421293391, V_upper: 0.9768653322284084, Belief Size: 4564, Controller Size: 1037
time: 110.33372592926025, root_diff: 0.16741419009906933, V_lower: 0.8094511421293391, V_upper: 0.9768653322284084, Belief Size: 4564, Controller Size: 1037
time: 111.2116768360138, root_diff: 0.16723249196269552, V_lower: 0.8094511421293391, V_upper: 0.9766836340920346, Belief Size: 4564, Controller Size: 1037
time: 123.29125595092773, root_diff: 0.16498758669292113, V_lower: 0.8115459324953134, V_upper: 0.9765335191882345, Belief Size: 4891, Controller Size: 977
time: 137.56632494926453, root_diff: 0.15591590151553492, V_lower: 0.8206176176726996, V_upper: 0.9765335191882345, Belief Size: 5409, Controller Size: 987
time: 140.80003094673157, root_diff: 0.15415176952455822, V_lower: 0.8206176176726996, V_upper: 0.9747693871972578, Belief Size: 5550, Controller Size: 1081
time: 158.2960488796234, root_diff: 0.15324574689015913, V_lower: 0.8213735254032986, V_upper: 0.9746192722934577, Belief Size: 5972, Controller Size: 1090
time: 186.08783292770386, root_diff: 0.1529768003840537, V_lower: 0.821642471909404, V_upper: 0.9746192722934577, Belief Size: 6375, Controller Size: 1184
time: 208.1763060092926, root_diff: 0.1444326012790771, V_lower: 0.8298579788649743, V_upper: 0.9742905801440513, Belief Size: 6808, Controller Size: 1257
time: 231.65335893630981, root_diff: 0.13662534752870303, V_lower: 0.8375410583238259, V_upper: 0.9741664058525289, Belief Size: 7265, Controller Size: 1306
time: 257.7872519493103, root_diff: 0.13541145796090104, V_lower: 0.8385504375494697, V_upper: 0.9739618955103707, Belief Size: 7768, Controller Size: 1420
time: 286.7232367992401, root_diff: 0.13455811937121676, V_lower: 0.8393609800666422, V_upper: 0.9739190994378589, Belief Size: 8183, Controller Size: 1494
time: 325.52876901626587, root_diff: 0.13152422339738035, V_lower: 0.8423948760404786, V_upper: 0.9739190994378589, Belief Size: 8686, Controller Size: 1599
time: 325.5288507938385, root_diff: 0.13152422339738035, V_lower: 0.8423948760404786, V_upper: 0.9739190994378589, Belief Size: 8686, Controller Size: 1599
time: 328.2328019142151, root_diff: 0.13085603232779686, V_lower: 0.8423948760404786, V_upper: 0.9732509083682754, Belief Size: 8686, Controller Size: 1599
time: 365.48152589797974, root_diff: 0.13064204303423854, V_lower: 0.8426088653340369, V_upper: 0.9732509083682754, Belief Size: 9130, Controller Size: 1683
time: 402.970734834671, root_diff: 0.129575803270933, V_lower: 0.8436751050973424, V_upper: 0.9732509083682754, Belief Size: 9556, Controller Size: 1742
time: 441.23227286338806, root_diff: 0.12842716642390295, V_lower: 0.8444969410443559, V_upper: 0.9729241074682589, Belief Size: 9966, Controller Size: 1738
time: 479.9521949291229, root_diff: 0.12790888842714576, V_lower: 0.8447624617717948, V_upper: 0.9726713501989406, Belief Size: 10346, Controller Size: 1694
time: 521.8511128425598, root_diff: 0.12531886033127493, V_lower: 0.8471043153059314, V_upper: 0.9724231756372064, Belief Size: 10758, Controller Size: 1600
time: 564.4420688152313, root_diff: 0.12307683428046978, V_lower: 0.8491136043550296, V_upper: 0.9721904386354994, Belief Size: 11226, Controller Size: 1670
time: 605.5443727970123, root_diff: 0.12234214808245236, V_lower: 0.8498328529930196, V_upper: 0.972175001075472, Belief Size: 11668, Controller Size: 1712
time: 646.4918918609619, root_diff: 0.11872856593823389, V_lower: 0.8534076181607201, V_upper: 0.972136184098954, Belief Size: 12139, Controller Size: 1741
time: 695.2530179023743, root_diff: 0.11684198272930213, V_lower: 0.8552941905998266, V_upper: 0.9721361733291287, Belief Size: 12675, Controller Size: 1728
time: 738.1941659450531, root_diff: 0.11627528795432251, V_lower: 0.8558429017418987, V_upper: 0.9721181896962212, Belief Size: 13124, Controller Size: 1786
time: 738.1942207813263, root_diff: 0.11627528795432251, V_lower: 0.8558429017418987, V_upper: 0.9721181896962212, Belief Size: 13124, Controller Size: 1786
time: 743.5779490470886, root_diff: 0.11524144291408311, V_lower: 0.8558429017418987, V_upper: 0.9710843446559818, Belief Size: 13124, Controller Size: 1786
time: 793.1293959617615, root_diff: 0.11519925690892652, V_lower: 0.8558850877470553, V_upper: 0.9710843446559818, Belief Size: 13526, Controller Size: 1874
time: 844.8291590213776, root_diff: 0.11509900210692026, V_lower: 0.8559240257934395, V_upper: 0.9710230279003598, Belief Size: 13985, Controller Size: 1928
time: 900.9194579124451, root_diff: 0.11458756582233254, V_lower: 0.8563778321611772, V_upper: 0.9709653979835098, Belief Size: 14529, Controller Size: 1910
time: 955.9445879459381, root_diff: 0.11422083155720153, V_lower: 0.8567445664263083, V_upper: 0.9709653979835098, Belief Size: 14942, Controller Size: 1959
time: 1020.8147819042206, root_diff: 0.11322854210850086, V_lower: 0.8574876391850654, V_upper: 0.9707161812935663, Belief Size: 15440, Controller Size: 1977
time: 1084.40287399292, root_diff: 0.11322854210850086, V_lower: 0.8574876391850654, V_upper: 0.9707161812935663, Belief Size: 15958, Controller Size: 2016
time: 1139.3309099674225, root_diff: 0.11299900242884997, V_lower: 0.8577171788647163, V_upper: 0.9707161812935663, Belief Size: 16417, Controller Size: 2182
time: 1154.057214975357, root_diff: 0.11221272243210323, V_lower: 0.8585034588614631, V_upper: 0.9707161812935663, Belief Size: 16883, Controller Size: 2394
time: 1210.7692699432373, root_diff: 0.11175810341649262, V_lower: 0.8589321394418693, V_upper: 0.9706902428583619, Belief Size: 17328, Controller Size: 2410
time: 1231.6589488983154, root_diff: 0.1109445152284313, V_lower: 0.859724383489293, V_upper: 0.9706688987177243, Belief Size: 17748, Controller Size: 2622
time: 1231.6589710712433, root_diff: 0.1109445152284313, V_lower: 0.859724383489293, V_upper: 0.9706688987177243, Belief Size: 17748, Controller Size: 2622
time: 1241.6815569400787, root_diff: 0.10945437494591137, V_lower: 0.859724383489293, V_upper: 0.9691787584352044, Belief Size: 17748, Controller Size: 2622
time: 1309.0737187862396, root_diff: 0.10877715469632754, V_lower: 0.8604016037388769, V_upper: 0.9691787584352044, Belief Size: 18287, Controller Size: 2611
time: 1328.863255739212, root_diff: 0.10866307795380792, V_lower: 0.8605156804813965, V_upper: 0.9691787584352044, Belief Size: 18799, Controller Size: 2833
time: 1427.6674709320068, root_diff: 0.10866001730155828, V_lower: 0.8605187411336461, V_upper: 0.9691787584352044, Belief Size: 19326, Controller Size: 2836
time: 1449.6982848644257, root_diff: 0.10778892370815618, V_lower: 0.8613898347270482, V_upper: 0.9691787584352044, Belief Size: 19873, Controller Size: 3058
time: 1554.7263288497925, root_diff: 0.10630064563103303, V_lower: 0.862243892680022, V_upper: 0.968544538311055, Belief Size: 20362, Controller Size: 3019
time: 1572.4988627433777, root_diff: 0.10605309061120016, V_lower: 0.8624873490516217, V_upper: 0.9685404396628219, Belief Size: 20832, Controller Size: 3241
time: 1665.4819588661194, root_diff: 0.10587982201117874, V_lower: 0.8626525819238335, V_upper: 0.9685324039350123, Belief Size: 21102, Controller Size: 3161
time: 1685.082543849945, root_diff: 0.10397706130001239, V_lower: 0.8645508893327551, V_upper: 0.9685279506327675, Belief Size: 21623, Controller Size: 3383
time: 1798.6357538700104, root_diff: 0.10383032173255624, V_lower: 0.8646976289002113, V_upper: 0.9685279506327675, Belief Size: 22092, Controller Size: 3341
time: 1828.5037548542023, root_diff: 0.10374370471212135, V_lower: 0.8647842459206462, V_upper: 0.9685279506327675, Belief Size: 22560, Controller Size: 3563
time: 1828.503779888153, root_diff: 0.10374370471212135, V_lower: 0.8647842459206462, V_upper: 0.9685279506327675, Belief Size: 22560, Controller Size: 3563
time: 1849.6803529262543, root_diff: 0.10298495422187592, V_lower: 0.8647842459206462, V_upper: 0.9677692001425221, Belief Size: 22560, Controller Size: 3563
time: 1975.8088958263397, root_diff: 0.10240271314929139, V_lower: 0.8653664869932307, V_upper: 0.9677692001425221, Belief Size: 23125, Controller Size: 3681
time: 2002.5581278800964, root_diff: 0.10117666821007865, V_lower: 0.8665925319324435, V_upper: 0.9677692001425221, Belief Size: 23650, Controller Size: 3913
time: 2137.6970689296722, root_diff: 0.10100204271141677, V_lower: 0.866754532986136, V_upper: 0.9677565756975528, Belief Size: 24200, Controller Size: 3912
time: 2171.901795864105, root_diff: 0.1008247851835371, V_lower: 0.866897152773092, V_upper: 0.9677219379566291, Belief Size: 24756, Controller Size: 4144
time: 2306.031000852585, root_diff: 0.10078223379576123, V_lower: 0.8669397041608679, V_upper: 0.9677219379566291, Belief Size: 25291, Controller Size: 4124
time: 2331.9166169166565, root_diff: 0.10067495533097781, V_lower: 0.8670469826256513, V_upper: 0.9677219379566291, Belief Size: 25845, Controller Size: 4356
time: 2494.8373398780823, root_diff: 0.10063621560984459, V_lower: 0.867050808153857, V_upper: 0.9676870237637016, Belief Size: 26341, Controller Size: 4340
time: 2528.1570479869843, root_diff: 0.10030863057055606, V_lower: 0.8673414830773296, V_upper: 0.9676501136478857, Belief Size: 26815, Controller Size: 4572
time: 2705.142580986023, root_diff: 0.10001148196431675, V_lower: 0.8676386316835689, V_upper: 0.9676501136478857, Belief Size: 27305, Controller Size: 4565
time: 2736.7536878585815, root_diff: 0.09999126777842138, V_lower: 0.8676386656992848, V_upper: 0.9676299334777062, Belief Size: 27721, Controller Size: 4797
time: 2736.7537088394165, root_diff: 0.09999126777842138, V_lower: 0.8676386656992848, V_upper: 0.9676299334777062, Belief Size: 27721, Controller Size: 4797
time: 2777.5350987911224, root_diff: 0.09833663636299994, V_lower: 0.8676386656992848, V_upper: 0.9659753020622848, Belief Size: 27721, Controller Size: 4797
time: 2971.7858078479767, root_diff: 0.09795782962908073, V_lower: 0.8676386656992848, V_upper: 0.9655964953283656, Belief Size: 28306, Controller Size: 4724
time: 3003.6398158073425, root_diff: 0.09689755966188063, V_lower: 0.8686989356664849, V_upper: 0.9655964953283656, Belief Size: 28817, Controller Size: 4966
time: 3208.8896946907043, root_diff: 0.09488825172981274, V_lower: 0.8704790962889434, V_upper: 0.9653673480187561, Belief Size: 29290, Controller Size: 4878
time: 3247.1570818424225, root_diff: 0.09467045956734532, V_lower: 0.8706968884514108, V_upper: 0.9653673480187561, Belief Size: 29861, Controller Size: 5120
time: 3294.2159507274628, root_diff: 0.09126445817782636, V_lower: 0.8740793436928966, V_upper: 0.965343801870723, Belief Size: 30429, Controller Size: 5362
time: 3527.027612686157, root_diff: 0.08959142445242607, V_lower: 0.8757288312702636, V_upper: 0.9653202557226896, Belief Size: 30986, Controller Size: 5029
time: 3564.628211736679, root_diff: 0.08871699971209046, V_lower: 0.8766029546883718, V_upper: 0.9653199544004623, Belief Size: 31457, Controller Size: 5271
time: 3613.420218706131, root_diff: 0.08748312245721535, V_lower: 0.8778046548161927, V_upper: 0.9652877772734081, Belief Size: 31995, Controller Size: 5513
time: 3870.789137840271, root_diff: 0.08636324164380149, V_lower: 0.8788450399450062, V_upper: 0.9652082815888077, Belief Size: 32548, Controller Size: 5136
time: 3913.1982457637787, root_diff: 0.08620188204236534, V_lower: 0.8789898420253206, V_upper: 0.9651917240676859, Belief Size: 33057, Controller Size: 5378
time: 3913.198271751404, root_diff: 0.08620188204236534, V_lower: 0.8789898420253206, V_upper: 0.9651917240676859, Belief Size: 33057, Controller Size: 5378
time: 3978.7760627269745, root_diff: 0.08501081613975536, V_lower: 0.8789898420253206, V_upper: 0.964000658165076, Belief Size: 33057, Controller Size: 5378
time: 4023.2597687244415, root_diff: 0.08338601591955463, V_lower: 0.8793955462360866, V_upper: 0.9627815621556413, Belief Size: 33567, Controller Size: 5620
time: 4295.601935625076, root_diff: 0.08183542471384153, V_lower: 0.8809461374417997, V_upper: 0.9627815621556413, Belief Size: 34195, Controller Size: 5326
time: 4329.365441560745, root_diff: 0.08153868170640632, V_lower: 0.8812428804492349, V_upper: 0.9627815621556413, Belief Size: 34640, Controller Size: 5568
time: 4372.8211216926575, root_diff: 0.0814694259469182, V_lower: 0.8813121362087231, V_upper: 0.9627815621556413, Belief Size: 35106, Controller Size: 5810
time: 4658.0682237148285, root_diff: 0.08135994454007167, V_lower: 0.8813482938611672, V_upper: 0.9627082384012389, Belief Size: 35674, Controller Size: 5516
time: 4694.387763738632, root_diff: 0.08110859283172767, V_lower: 0.8815105071795446, V_upper: 0.9626191000112723, Belief Size: 36193, Controller Size: 5758
time: 4750.778115749359, root_diff: 0.08083350377215859, V_lower: 0.8817852899471739, V_upper: 0.9626187937193325, Belief Size: 36707, Controller Size: 6000
time: 5033.05158662796, root_diff: 0.08081378681318396, V_lower: 0.8818047006142087, V_upper: 0.9626184874273926, Belief Size: 37219, Controller Size: 5695
time: 5094.693140745163, root_diff: 0.08066381850759985, V_lower: 0.8818849774941441, V_upper: 0.9625487960017439, Belief Size: 37693, Controller Size: 5937
time: 5146.79767370224, root_diff: 0.08055026681024469, V_lower: 0.8819985291914992, V_upper: 0.9625487960017439, Belief Size: 38233, Controller Size: 6179
time: 5146.797694683075, root_diff: 0.08055026681024469, V_lower: 0.8819985291914992, V_upper: 0.9625487960017439, Belief Size: 38233, Controller Size: 6179
time: 5233.7634534835815, root_diff: 0.0794419191806982, V_lower: 0.8819985291914992, V_upper: 0.9614404483721974, Belief Size: 38233, Controller Size: 6179
time: 5560.640165567398, root_diff: 0.07922411245150995, V_lower: 0.8822136465418224, V_upper: 0.9614377589933324, Belief Size: 38773, Controller Size: 5782
time: 5607.575557470322, root_diff: 0.07920184115616247, V_lower: 0.8822359178371699, V_upper: 0.9614377589933324, Belief Size: 39311, Controller Size: 6034
time: 5665.182152509689, root_diff: 0.07901108993850814, V_lower: 0.8823045951488024, V_upper: 0.9613156850873106, Belief Size: 39904, Controller Size: 6286
time: 6015.133971452713, root_diff: 0.0787860570565233, V_lower: 0.8824190911907246, V_upper: 0.9612051482472479, Belief Size: 40512, Controller Size: 5748
time: 6065.639518499374, root_diff: 0.07811447107622027, V_lower: 0.8827744294510735, V_upper: 0.9608889005272938, Belief Size: 41096, Controller Size: 6000
time: 6114.420276641846, root_diff: 0.07806968743124676, V_lower: 0.882805238122049, V_upper: 0.9608749255532958, Belief Size: 41649, Controller Size: 6252
time: 6460.391525506973, root_diff: 0.07800443722211414, V_lower: 0.8828704883311816, V_upper: 0.9608749255532958, Belief Size: 42280, Controller Size: 5716
time: 6514.367893457413, root_diff: 0.07798461212699848, V_lower: 0.8828776271792955, V_upper: 0.960862239306294, Belief Size: 42814, Controller Size: 5968
time: 6554.2914135456085, root_diff: 0.07788962496519058, V_lower: 0.8829598219855197, V_upper: 0.9608494469507103, Belief Size: 43231, Controller Size: 6220
time: 6879.203936576843, root_diff: 0.07784480164911012, V_lower: 0.8829908290258085, V_upper: 0.9608356306749186, Belief Size: 43764, Controller Size: 5941
time: 6879.203998565674, root_diff: 0.07784480164911012, V_lower: 0.8829908290258085, V_upper: 0.9608356306749186, Belief Size: 43764, Controller Size: 5941
time: 6981.1277005672455, root_diff: 0.07722909448708648, V_lower: 0.8829908290258085, V_upper: 0.960219923512895, Belief Size: 43764, Controller Size: 5941
time: 7038.831775426865, root_diff: 0.07722865538038337, V_lower: 0.8829912681325116, V_upper: 0.960219923512895, Belief Size: 44371, Controller Size: 6203
time: 7092.568782567978, root_diff: 0.07719533830678316, V_lower: 0.8830245852061118, V_upper: 0.960219923512895, Belief Size: 44955, Controller Size: 6465
time: 7530.865600347519, root_diff: 0.07712302102195467, V_lower: 0.8830458478818857, V_upper: 0.9601688689038403, Belief Size: 45486, Controller Size: 6251
time: 7530.86569237709, root_diff: 0.07712302102195467, V_lower: 0.8830458478818857, V_upper: 0.9601688689038403, Belief Size: 45486, Controller Size: 6251
time: 7633.307012319565, root_diff: 0.07604147359063407, V_lower: 0.8830458478818857, V_upper: 0.9590873214725197, Belief Size: 45486, Controller Size: 6251
Total time: 7633.307029247284, root_diff: 0.07604147359063407, V_lower: 0.8830458478818857, V_upper: 0.9590873214725197, Belief Size: 45486, Controller Size: 6251
time: 24.533843994140625, root_diff: 0.409168340880821, V_lower: 0.5680535706334663, V_upper: 0.9772219115142873, Belief Size: 632, Controller Size: 79
time: 34.899827003479004, root_diff: 0.35775826497151153, V_lower: 0.6190608203783947, V_upper: 0.9768190853499062, Belief Size: 1195, Controller Size: 147
time: 38.88805913925171, root_diff: 0.29404309591872224, V_lower: 0.682775989431184, V_upper: 0.9768190853499062, Belief Size: 1570, Controller Size: 245
time: 42.908135175704956, root_diff: 0.29058462202221047, V_lower: 0.6861830998169093, V_upper: 0.9767677218391198, Belief Size: 1891, Controller Size: 383
time: 50.0829541683197, root_diff: 0.2705751304551999, V_lower: 0.7060163809062127, V_upper: 0.9765915113614125, Belief Size: 2278, Controller Size: 508
time: 56.86121916770935, root_diff: 0.2567293552826152, V_lower: 0.7196371043486121, V_upper: 0.9763664596312273, Belief Size: 2696, Controller Size: 686
time: 66.13416814804077, root_diff: 0.2294042857169506, V_lower: 0.7469621739142767, V_upper: 0.9763664596312273, Belief Size: 3022, Controller Size: 796
time: 73.7932870388031, root_diff: 0.196387306063749, V_lower: 0.7799472226569932, V_upper: 0.9763345287207422, Belief Size: 3465, Controller Size: 860
time: 82.16319108009338, root_diff: 0.17811419495094627, V_lower: 0.7980231592451237, V_upper: 0.97613735419607, Belief Size: 3995, Controller Size: 972
time: 91.4232530593872, root_diff: 0.17269434471314493, V_lower: 0.8032076420675864, V_upper: 0.9759019867807314, Belief Size: 4523, Controller Size: 965
time: 91.42331004142761, root_diff: 0.17269434471314493, V_lower: 0.8032076420675864, V_upper: 0.9759019867807314, Belief Size: 4523, Controller Size: 965
time: 92.27173089981079, root_diff: 0.17192535961840916, V_lower: 0.8032076420675864, V_upper: 0.9751330016859956, Belief Size: 4523, Controller Size: 965
time: 109.36555099487305, root_diff: 0.16577304853514396, V_lower: 0.8092178905074091, V_upper: 0.9749909390425531, Belief Size: 4973, Controller Size: 1014
time: 121.20614385604858, root_diff: 0.1609659071980285, V_lower: 0.8139615876846116, V_upper: 0.9749274948826401, Belief Size: 5429, Controller Size: 1061
time: 133.28717589378357, root_diff: 0.16079984248914703, V_lower: 0.814127652393493, V_upper: 0.9749274948826401, Belief Size: 5841, Controller Size: 1161
time: 147.41457200050354, root_diff: 0.1548960225753, V_lower: 0.8199220949703293, V_upper: 0.9748181175456293, Belief Size: 6315, Controller Size: 1194
time: 162.64150595664978, root_diff: 0.15282467873489292, V_lower: 0.8219316904669125, V_upper: 0.9747563692018054, Belief Size: 6792, Controller Size: 1241
time: 178.68453001976013, root_diff: 0.14733607748899558, V_lower: 0.8274202917128098, V_upper: 0.9747563692018054, Belief Size: 7233, Controller Size: 1289
time: 197.73762106895447, root_diff: 0.14376722617342264, V_lower: 0.8309858254419027, V_upper: 0.9747530516153253, Belief Size: 7718, Controller Size: 1311
time: 222.07588601112366, root_diff: 0.143465768798392, V_lower: 0.8312872828169333, V_upper: 0.9747530516153253, Belief Size: 8186, Controller Size: 1368
time: 242.3764419555664, root_diff: 0.14202378948868433, V_lower: 0.8321993702447052, V_upper: 0.9742231597333896, Belief Size: 8708, Controller Size: 1401
time: 272.32744693756104, root_diff: 0.1410707493328318, V_lower: 0.832892273096976, V_upper: 0.9739630224298078, Belief Size: 9221, Controller Size: 1535
time: 272.32750391960144, root_diff: 0.1410707493328318, V_lower: 0.832892273096976, V_upper: 0.9739630224298078, Belief Size: 9221, Controller Size: 1535
time: 274.97635293006897, root_diff: 0.13995938280886155, V_lower: 0.832892273096976, V_upper: 0.9728516559058376, Belief Size: 9221, Controller Size: 1535
time: 309.33908700942993, root_diff: 0.1382943443801936, V_lower: 0.8345573115256439, V_upper: 0.9728516559058376, Belief Size: 9559, Controller Size: 1633
time: 351.5624289512634, root_diff: 0.13683254692339797, V_lower: 0.8360191089824396, V_upper: 0.9728516559058376, Belief Size: 10080, Controller Size: 1722
time: 390.54902386665344, root_diff: 0.13538265310339836, V_lower: 0.8362997066439426, V_upper: 0.971682359747341, Belief Size: 10510, Controller Size: 1864
time: 440.97059082984924, root_diff: 0.1326469340214228, V_lower: 0.8387175773143695, V_upper: 0.9713645113357923, Belief Size: 10951, Controller Size: 1946
time: 486.3227279186249, root_diff: 0.13264681455243876, V_lower: 0.8387176967833535, V_upper: 0.9713645113357923, Belief Size: 11408, Controller Size: 2006
time: 546.0993139743805, root_diff: 0.13225932185431133, V_lower: 0.8391051894814809, V_upper: 0.9713645113357923, Belief Size: 11879, Controller Size: 2005
time: 610.1268458366394, root_diff: 0.13134331888257722, V_lower: 0.8397030962686953, V_upper: 0.9710464151512725, Belief Size: 12407, Controller Size: 2030
time: 666.629045009613, root_diff: 0.13122274887017138, V_lower: 0.8398064876846092, V_upper: 0.9710292365547806, Belief Size: 12820, Controller Size: 2092
time: 722.5464658737183, root_diff: 0.1301620412297635, V_lower: 0.8408661659017995, V_upper: 0.971028207131563, Belief Size: 13254, Controller Size: 2091
time: 787.1420040130615, root_diff: 0.12976638039312316, V_lower: 0.8412618267384399, V_upper: 0.971028207131563, Belief Size: 13720, Controller Size: 2079
time: 787.142059803009, root_diff: 0.12976638039312316, V_lower: 0.8412618267384399, V_upper: 0.971028207131563, Belief Size: 13720, Controller Size: 2079
time: 792.42058801651, root_diff: 0.12898762075716375, V_lower: 0.8412618267384399, V_upper: 0.9702494474956036, Belief Size: 13720, Controller Size: 2079
time: 855.4367599487305, root_diff: 0.12316408151504743, V_lower: 0.8470853659805562, V_upper: 0.9702494474956036, Belief Size: 14203, Controller Size: 2014
time: 917.5049409866333, root_diff: 0.1199762513197149, V_lower: 0.8500901886849765, V_upper: 0.9700664400046914, Belief Size: 14664, Controller Size: 2077
time: 979.1741480827332, root_diff: 0.11817846645095398, V_lower: 0.8517049660628251, V_upper: 0.9698834325137791, Belief Size: 15032, Controller Size: 2160
time: 994.4875640869141, root_diff: 0.11809670068238165, V_lower: 0.8517072140658386, V_upper: 0.9698039147482203, Belief Size: 15458, Controller Size: 2372
time: 1112.660383939743, root_diff: 0.11751587506099459, V_lower: 0.8522880328608795, V_upper: 0.9698039079218741, Belief Size: 15876, Controller Size: 2308
time: 1127.6145429611206, root_diff: 0.113782216844584, V_lower: 0.8560216910772901, V_upper: 0.9698039079218741, Belief Size: 16270, Controller Size: 2520
time: 1223.091325044632, root_diff: 0.11267287589530839, V_lower: 0.8571310320265657, V_upper: 0.9698039079218741, Belief Size: 16800, Controller Size: 2360
time: 1241.3303530216217, root_diff: 0.11117975738166486, V_lower: 0.8583629580271197, V_upper: 0.9695427154087846, Belief Size: 17239, Controller Size: 2572
time: 1337.6763548851013, root_diff: 0.11006677308376367, V_lower: 0.8592147466180804, V_upper: 0.9692815197018441, Belief Size: 17689, Controller Size: 2412
time: 1352.856714963913, root_diff: 0.10962544658817419, V_lower: 0.8596560731136699, V_upper: 0.9692815197018441, Belief Size: 18178, Controller Size: 2624
time: 1352.8567368984222, root_diff: 0.10962544658817419, V_lower: 0.8596560731136699, V_upper: 0.9692815197018441, Belief Size: 18178, Controller Size: 2624
time: 1366.0364618301392, root_diff: 0.10824538791190463, V_lower: 0.8596560731136699, V_upper: 0.9679014610255745, Belief Size: 18178, Controller Size: 2624
time: 1457.766271829605, root_diff: 0.10370494462557445, V_lower: 0.864186022909593, V_upper: 0.9678909675351675, Belief Size: 18631, Controller Size: 2542
time: 1474.87837100029, root_diff: 0.10370199853092599, V_lower: 0.8641889690042415, V_upper: 0.9678909675351675, Belief Size: 18978, Controller Size: 2754
time: 1584.8704779148102, root_diff: 0.10359029742179626, V_lower: 0.8642916949527352, V_upper: 0.9678819923745314, Belief Size: 19442, Controller Size: 2860
time: 1608.8943049907684, root_diff: 0.10222226457720796, V_lower: 0.8656264952164536, V_upper: 0.9678487597936616, Belief Size: 19941, Controller Size: 3072
time: 1710.652349948883, root_diff: 0.10207400527699173, V_lower: 0.8657747545166699, V_upper: 0.9678487597936616, Belief Size: 20358, Controller Size: 3146
time: 1737.521108865738, root_diff: 0.10207400527699173, V_lower: 0.8657747545166699, V_upper: 0.9678487597936616, Belief Size: 20928, Controller Size: 3358
time: 1843.1414668560028, root_diff: 0.10204774005711836, V_lower: 0.8657767627639041, V_upper: 0.9678245028210225, Belief Size: 21402, Controller Size: 3370
time: 1861.5795528888702, root_diff: 0.09924900828896988, V_lower: 0.8683120393433343, V_upper: 0.9675610476323042, Belief Size: 21823, Controller Size: 3582
time: 1967.878250837326, root_diff: 0.09521394384733073, V_lower: 0.8722901428749361, V_upper: 0.9675040867222668, Belief Size: 22322, Controller Size: 3481
time: 2000.0172028541565, root_diff: 0.09405245393663375, V_lower: 0.873321439051645, V_upper: 0.9673738929882788, Belief Size: 22764, Controller Size: 3693
time: 2000.0172288417816, root_diff: 0.09405245393663375, V_lower: 0.873321439051645, V_upper: 0.9673738929882788, Belief Size: 22764, Controller Size: 3693
time: 2022.5254409313202, root_diff: 0.09315815958233586, V_lower: 0.873321439051645, V_upper: 0.9664795986339809, Belief Size: 22764, Controller Size: 3693
time: 2143.463264942169, root_diff: 0.09313605923022128, V_lower: 0.8733435394037596, V_upper: 0.9664795986339809, Belief Size: 23168, Controller Size: 3713
time: 2165.2043228149414, root_diff: 0.09272527239534445, V_lower: 0.873660281475497, V_upper: 0.9663855538708415, Belief Size: 23585, Controller Size: 3925
time: 2288.3226687908173, root_diff: 0.09260952745083306, V_lower: 0.8736819816568688, V_upper: 0.9662915091077019, Belief Size: 24003, Controller Size: 4007
time: 2311.797474861145, root_diff: 0.09179395740683016, V_lower: 0.8744975517008717, V_upper: 0.9662915091077019, Belief Size: 24440, Controller Size: 4219
time: 2429.6080989837646, root_diff: 0.09165368783155081, V_lower: 0.8746360072556698, V_upper: 0.9662896950872206, Belief Size: 24947, Controller Size: 4172
time: 2452.276521921158, root_diff: 0.09163501678431962, V_lower: 0.8746528642824196, V_upper: 0.9662878810667392, Belief Size: 25437, Controller Size: 4384
time: 2589.6917128562927, root_diff: 0.0916162448638137, V_lower: 0.8746565785703094, V_upper: 0.9662728234341231, Belief Size: 25881, Controller Size: 4344
time: 2625.0160508155823, root_diff: 0.09160751855546667, V_lower: 0.8746565785703094, V_upper: 0.9662640971257761, Belief Size: 26372, Controller Size: 4556
time: 2658.7837069034576, root_diff: 0.09158776798644441, V_lower: 0.8746603137107273, V_upper: 0.9662480816971717, Belief Size: 26865, Controller Size: 4768
time: 2810.330003976822, root_diff: 0.09140889058061341, V_lower: 0.8747616627364716, V_upper: 0.966170553317085, Belief Size: 27339, Controller Size: 4595
time: 2810.33007478714, root_diff: 0.09140889058061341, V_lower: 0.8747616627364716, V_upper: 0.966170553317085, Belief Size: 27339, Controller Size: 4595
time: 2845.563999891281, root_diff: 0.09093422695040732, V_lower: 0.8747616627364716, V_upper: 0.9656958896868789, Belief Size: 27339, Controller Size: 4595
time: 2879.370693922043, root_diff: 0.08964021569114089, V_lower: 0.8760392111807984, V_upper: 0.9656794268719393, Belief Size: 27795, Controller Size: 4817
